ff,01,00,c7,00,0f,64,00,00,00,41,00,00,00,00,00,80,0a,a0,09,00,00,80,00,00,80,68,aa,14,00,00,80,00,00,80,06,3b,09,00,00,80,00,00,80,97,e7,14,00,00,80,00,00,80,55,d2,08,00,00,80,00,00,80,a6,24,15,00,00,80,00,00,80,ad,30,08,00,00,80,00,00,80,b8,82,15,00,00,80,00,00,80,50,e1,07,00,00,80,00,00,80,ca,ca,15,00,00,80,00,00,80,1a,2a,08,00,00,80,00,00,80,d7,ad,15,00,00,80,00,00,80,1d,92,08,00,00,80,00,00,80,aa,70,15,00,00,80,00,00,80,83,f9,08,00,00,80,00,00,80,03,35,15,00,00,80,00,00,80,c7,99,09,00,00,80,00,00,80,16,d6,14,00,00,80,00,00,80,98,e7,09,00,00,80,00,00,80,6e,8b,14,00,00,80,f9,21,09,ac,22,09,ed,42,ca
ff,01,00,c7,00,0f,64,00,00,00,41,00,00,00,00,00,80,74,a0,09,00,00,80,00,00,80,bc,a7,14,00,00,80,00,00,80,e8,37,09,00,00,80,00,00,80,a0,e4,14,00,00,80,00,00,80,72,cd,08,00,00,80,00,00,80,eb,21,15,00,00,80,00,00,80,15,2d,08,00,00,80,00,00,80,2e,81,15,00,00,80,00,00,80,a2,e1,07,00,00,80,00,00,80,35,c9,15,00,00,80,00,00,80,8f,29,08,00,00,80,00,00,80,16,ac,15,00,00,80,00,00,80,02,91,08,00,00,80,00,00,80,0f,6e,15,00,00,80,00,00,80,9a,f8,08,00,00,80,00,00,80,05,31,15,00,00,80,00,00,80,92,9a,09,00,00,80,00,00,80,db,d2,14,00,00,80,00,00,80,bd,e6,09,00,00,80,00,00,80,2a,8d,14,00,00,80,fa,21,09,b0,22,09,ee,d3,33
ff,01,00,c7,00,0f,64,00,00,00,41,00,00,00,00,00,80,17,9b,09,00,00,80,00,00,80,fc,ac,14,00,00,80,00,00,80,ee,34,09,00,00,80,00,00,80,8a,eb,14,00,00,80,00,00,80,07,cd,08,00,00,80,00,00,80,df,24,15,00,00,80,00,00,80,d0,2b,08,00,00,80,00,00,80,74,81,15,00,00,80,00,00,80,18,e3,07,00,00,80,00,00,80,c0,c6,15,00,00,80,00,00,80,07,2c,08,00,00,80,00,00,80,45,a9,15,00,00,80,00,00,80,c0,91,08,00,00,80,00,00,80,8d,6c,15,00,00,80,00,00,80,1d,fb,08,00,00,80,00,00,80,0f,30,15,00,00,80,00,00,80,ac,9e,09,00,00,80,00,00,80,8c,d0,14,00,00,80,00,00,80,1d,e8,09,00,00,80,00,00,80,3f,8c,14,00,00,80,fc,21,09,a9,22,09,ef,1c,b8
ff,01,00,c7,00,0f,64,00,00,00,41,00,00,00,00,00,80,68,9c,09,00,00,80,00,00,80,96,ac,14,00,00,80,00,00,80,45,34,09,00,00,80,00,00,80,af,ea,14,00,00,80,00,00,80,39,cc,08,00,00,80,00,00,80,00,28,15,00,00,80,00,00,80,bf,29,08,00,00,80,00,00,80,de,85,15,00,00,80,00,00,80,bc,e2,07,00,00,80,00,00,80,97,c9,15,00,00,80,00,00,80,e6,2d,08,00,00,80,00,00,80,af,aa,15,00,00,80,00,00,80,75,94,08,00,00,80,00,00,80,d0,6e,15,00,00,80,00,00,80,98,fd,08,00,00,80,00,00,80,2d,32,15,00,00,80,00,00,80,87,a0,09,00,00,80,00,00,80,1f,d2,14,00,00,80,00,00,80,57,e9,09,00,00,80,00,00,80,05,8d,14,00,00,80,f7,21,09,ab,22,09,f0,9c,0d
ff,01,00,c7,00,0f,64,00,00,00,41,00,00,00,00,00,80,dd,9f,09,00,00,80,00,00,80,67,ad,14,00,00,80,00,00,80,50,38,09,00,00,80,00,00,80,80,eb,14,00,00,80,00,00,80,e9,ca,08,00,00,80,00,00,80,f1,28,15,00,00,80,00,00,80,38,28,08,00,00,80,00,00,80,f3,89,15,00,00,80,00,00,80,14,e3,07,00,00,80,00,00,80,ea,cc,15,00,00,80,00,00,80,cc,2e,08,00,00,80,00,00,80,a5,ab,15,00,00,80,00,00,80,c6,96,08,00,00,80,00,00,80,fb,6d,15,00,00,80,00,00,80,d1,01,09,00,00,80,00,00,80,e6,31,15,00,00,80,00,00,80,aa,a2,09,00,00,80,00,00,80,6f,d1,14,00,00,80,00,00,80,dd,e4,09,00,00,80,00,00,80,e8,8d,14,00,00,80,fc,21,09,c1,22,09,f1,e3,69
ff,01,00,c7,00,0f,64,00,00,00,41,00,00,00,00,00,80,ae,97,09,00,00,80,00,00,80,63,ad,14,00,00,80,00,00,80,1d,2f,09,00,00,80,00,00,80,f2,e9,14,00,00,80,00,00,80,f7,c4,08,00,00,80,00,00,80,34,26,15,00,00,80,00,00,80,21,23,08,00,00,80,00,00,80,31,86,15,00,00,80,00,00,80,fa,e0,07,00,00,80,00,00,80,ef,c7,15,00,00,80,00,00,80,ff,2d,08,00,00,80,00,00,80,9d,a6,15,00,00,80,00,00,80,45,95,08,00,00,80,00,00,80,95,69,15,00,00,80,00,00,80,78,00,09,00,00,80,00,00,80,42,2e,15,00,00,80,00,00,80,bf,a3,09,00,00,80,00,00,80,50,ce,14,00,00,80,00,00,80,4a,e7,09,00,00,80,00,00,80,a0,8b,14,00,00,80,07,22,09,d2,22,09,f2,82,fd
ff,01,00,c7,00,0f,64,00,00,00,41,00,00,00,00,00,80,dd,99,09,00,00,80,00,00,80,91,ac,14,00,00,80,00,00,80,c7,32,09,00,00,80,00,00,80,35,eb,14,00,00,80,00,00,80,42,c6,08,00,00,80,00,00,80,f0,28,15,00,00,80,00,00,80,14,22,08,00,00,80,00,00,80,a0,8a,15,00,00,80,00,00,80,17,e1,07,00,00,80,00,00,80,12,cc,15,00,00,80,00,00,80,02,2f,08,00,00,80,00,00,80,be,a8,15,00,00,80,00,00,80,a5,96,08,00,00,80,00,00,80,64,69,15,00,00,80,00,00,80,c5,01,09,00,00,80,00,00,80,e4,2a,15,00,00,80,00,00,80,10,a4,09,00,00,80,00,00,80,ca,ca,14,00,00,80,00,00,80,6f,e4,09,00,00,80,00,00,80,9f,8a,14,00,00,80,08,22,09,e9,22,09,f3,a9,04
ff,01,00,c7,00,0f,64,00,00,00,41,00,00,00,00,00,80,ab,95,09,00,00,80,00,00,80,93,ac,14,00,00,80,00,00,80,6c,2c,09,00,00,80,00,00,80,6d,ea,14,00,00,80,00,00,80,d2,bf,08,00,00,80,00,00,80,76,28,15,00,00,80,00,00,80,78,1d,08,00,00,80,00,00,80,36,88,15,00,00,80,00,00,80,fc,e0,07,00,00,80,00,00,80,59,c7,15,00,00,80,00,00,80,ef,2f,08,00,00,80,00,00,80,1d,a6,15,00,00,80,00,00,80,2c,96,08,00,00,80,00,00,80,1d,68,15,00,00,80,00,00,80,13,02,09,00,00,80,00,00,80,af,2a,15,00,00,80,00,00,80,85,a5,09,00,00,80,00,00,80,4d,c9,14,00,00,80,00,00,80,75,e3,09,00,00,80,00,00,80,8e,8a,14,00,00,80,1e,22,09,09,23,09,f4,bf,3c
ff,01,00,c7,00,0f,64,00,00,00,41,00,00,00,00,00,80,2c,94,09,00,00,80,00,00,80,eb,ad,14,00,00,80,00,00,80,8c,2d,09,00,00,80,00,00,80,07,ea,14,00,00,80,00,00,80,57,c2,08,00,00,80,00,00,80,44,27,15,00,00,80,00,00,80,0e,1f,08,00,00,80,00,00,80,87,89,15,00,00,80,00,00,80,03,e3,07,00,00,80,00,00,80,6d,c7,15,00,00,80,00,00,80,fd,31,08,00,00,80,00,00,80,3a,a4,15,00,00,80,00,00,80,d5,98,08,00,00,80,00,00,80,a4,67,15,00,00,80,00,00,80,de,04,09,00,00,80,00,00,80,ea,2b,15,00,00,80,00,00,80,3f,a7,09,00,00,80,00,00,80,95,ca,14,00,00,80,00,00,80,a4,e3,09,00,00,80,00,00,80,a8,8b,14,00,00,80,20,22,09,36,23,09,f5,e6,3a
ff,01,00,c7,00,0f,64,00,00,00,41,00,00,00,00,00,80,dd,94,09,00,00,80,00,00,80,9c,af,14,00,00,80,00,00,80,f1,2e,09,00,00,80,00,00,80,72,ec,14,00,00,80,00,00,80,47,c0,08,00,00,80,00,00,80,fc,28,15,00,00,80,00,00,80,4d,1d,08,00,00,80,00,00,80,ba,8c,15,00,00,80,00,00,80,fd,e4,07,00,00,80,00,00,80,b6,cb,15,00,00,80,00,00,80,bb,33,08,00,00,80,00,00,80,d4,a7,15,00,00,80,00,00,80,e0,9a,08,00,00,80,00,00,80,87,6a,15,00,00,80,00,00,80,fc,06,09,00,00,80,00,00,80,63,2c,15,00,00,80,00,00,80,5d,aa,09,00,00,80,00,00,80,b9,c7,14,00,00,80,00,00,80,ce,e2,09,00,00,80,00,00,80,d0,8a,14,00,00,80,28,22,09,54,23,09,f6,92,d2
ff,01,00,c7,00,0f,64,00,00,00,41,00,00,00,00,00,80,97,91,09,00,00,80,00,00,80,f4,af,14,00,00,80,00,00,80,c0,2a,09,00,00,80,00,00,80,0f,ed,14,00,00,80,00,00,80,ee,bc,08,00,00,80,00,00,80,29,2b,15,00,00,80,00,00,80,23,1a,08,00,00,80,00,00,80,00,8e,15,00,00,80,00,00,80,70,e1,07,00,00,80,00,00,80,96,ca,15,00,00,80,00,00,80,9b,32,08,00,00,80,00,00,80,aa,a7,15,00,00,80,00,00,80,e9,98,08,00,00,80,00,00,80,e9,69,15,00,00,80,00,00,80,6f,08,09,00,00,80,00,00,80,be,2a,15,00,00,80,00,00,80,60,ad,09,00,00,80,00,00,80,f1,c5,14,00,00,80,00,00,80,c8,e2,09,00,00,80,00,00,80,ef,8b,14,00,00,80,32,22,09,70,23,09,f7,32,55
ff,01,00,c7,00,0f,64,00,00,00,41,00,00,00,00,00,80,7b,8f,09,00,00,80,00,00,80,e3,b0,14,00,00,80,00,00,80,2c,29,09,00,00,80,00,00,80,b5,ee,14,00,00,80,00,00,80,fb,bb,08,00,00,80,00,00,80,4e,2d,15,00,00,80,00,00,80,75,18,08,00,00,80,00,00,80,38,90,15,00,00,80,00,00,80,eb,e3,07,00,00,80,00,00,80,a2,ca,15,00,00,80,00,00,80,60,37,08,00,00,80,00,00,80,92,a5,15,00,00,80,00,00,80,a6,9e,08,00,00,80,00,00,80,f0,66,15,00,00,80,00,00,80,d3,0b,09,00,00,80,00,00,80,02,28,15,00,00,80,00,00,80,d3,ae,09,00,00,80,00,00,80,0e,c4,14,00,00,80,00,00,80,d4,e1,09,00,00,80,00,00,80,36,89,14,00,00,80,44,22,09,93,23,09,f8,2d,4b
ff,01,00,c7,00,0f,64,00,00,00,41,00,00,00,00,00,80,38,8e,09,00,00,80,00,00,80,03,b0,14,00,00,80,00,00,80,26,26,09,00,00,80,00,00,80,fe,ef,14,00,00,80,00,00,80,e1,b7,08,00,00,80,00,00,80,10,2e,15,00,00,80,00,00,80,dd,15,08,00,00,80,00,00,80,65,90,15,00,00,80,00,00,80,9f,e4,07,00,00,80,00,00,80,b1,c7,15,00,00,80,00,00,80,00,39,08,00,00,80,00,00,80,a3,a0,15,00,00,80,00,00,80,5e,a1,08,00,00,80,00,00,80,39,64,15,00,00,80,00,00,80,9b,10,09,00,00,80,00,00,80,f1,25,15,00,00,80,00,00,80,04,b4,09,00,00,80,00,00,80,81,c2,14,00,00,80,00,00,80,39,e5,09,00,00,80,00,00,80,26,8a,14,00,00,80,4f,22,09,b2,23,09,f9,9d,b1
ff,01,00,c7,00,0f,64,00,00,00,41,00,00,00,00,00,80,31,8f,09,00,00,80,00,00,80,02,b1,14,00,00,80,00,00,80,56,26,09,00,00,80,00,00,80,fc,ee,14,00,00,80,00,00,80,44,b8,08,00,00,80,00,00,80,57,2d,15,00,00,80,00,00,80,f5,15,08,00,00,80,00,00,80,04,90,15,00,00,80,00,00,80,87,e4,07,00,00,80,00,00,80,0d,c7,15,00,00,80,00,00,80,29,38,08,00,00,80,00,00,80,48,a0,15,00,00,80,00,00,80,20,9e,08,00,00,80,00,00,80,7d,63,15,00,00,80,00,00,80,79,0b,09,00,00,80,00,00,80,16,24,15,00,00,80,00,00,80,87,ad,09,00,00,80,00,00,80,e9,bf,14,00,00,80,00,00,80,8a,df,09,00,00,80,00,00,80,ca,87,14,00,00,80,60,22,09,cc,23,09,fa,86,76
ff,01,00,c7,00,0f,64,00,00,00,41,00,00,00,00,00,80,41,8a,09,00,00,80,00,00,80,af,af,14,00,00,80,00,00,80,97,22,09,00,00,80,00,00,80,6d,ef,14,00,00,80,00,00,80,0b,b3,08,00,00,80,00,00,80,41,2e,15,00,00,80,00,00,80,32,12,08,00,00,80,00,00,80,3b,92,15,00,00,80,00,00,80,69,e6,07,00,00,80,00,00,80,59,c8,15,00,00,80,00,00,80,76,3a,08,00,00,80,00,00,80,12,a1,15,00,00,80,00,00,80,4e,a1,08,00,00,80,00,00,80,90,63,15,00,00,80,00,00,80,77,11,09,00,00,80,00,00,80,af,25,15,00,00,80,00,00,80,73,b5,09,00,00,80,00,00,80,23,c2,14,00,00,80,00,00,80,2d,e1,09,00,00,80,00,00,80,de,8a,14,00,00,80,68,22,09,df,23,09,fb,d7,18
ff,01,00,c7,00,0f,64,00,00,00,41,00,00,00,00,00,80,81,8a,09,00,00,80,00,00,80,eb,b2,14,00,00,80,00,00,80,7b,24,09,00,00,80,00,00,80,65,f2,14,00,00,80,00,00,80,7c,b3,08,00,00,80,00,00,80,ca,30,15,00,00,80,00,00,80,6c,0f,08,00,00,80,00,00,80,64,93,15,00,00,80,00,00,80,1e,e5,07,00,00,80,00,00,80,a4,c9,15,00,00,80,00,00,80,6c,3c,08,00,00,80,00,00,80,6c,a0,15,00,00,80,00,00,80,ca,a3,08,00,00,80,00,00,80,4c,62,15,00,00,80,00,00,80,6f,12,09,00,00,80,00,00,80,89,24,15,00,00,80,00,00,80,f3,b5,09,00,00,80,00,00,80,70,c1,14,00,00,80,00,00,80,e6,e2,09,00,00,80,00,00,80,56,8f,14,00,00,80,73,22,09,ef,23,09,fc,7f,d6
ff,01,00,c7,00,0f,64,00,00,00,41,00,00,00,00,00,80,5e,8d,09,00,00,80,00,00,80,30,b9,14,00,00,80,00,00,80,bd,28,09,00,00,80,00,00,80,e2,f6,14,00,00,80,00,00,80,b0,b8,08,00,00,80,00,00,80,c6,36,15,00,00,80,00,00,80,9c,16,08,00,00,80,00,00,80,b7,9b,15,00,00,80,00,00,80,b2,ef,07,00,00,80,00,00,80,b1,d0,15,00,00,80,00,00,80,31,4b,08,00,00,80,00,00,80,e6,ad,15,00,00,80,00,00,80,9c,b4,08,00,00,80,00,00,80,b4,73,15,00,00,80,00,00,80,3a,24,09,00,00,80,00,00,80,ca,33,15,00,00,80,00,00,80,12,cb,09,00,00,80,00,00,80,0b,d0,14,00,00,80,00,00,80,84,f5,09,00,00,80,00,00,80,b8,9d,14,00,00,80,75,22,09,0a,24,09,fd,ff,b0
ff,01,00,c7,00,0f,64,00,00,00,41,00,00,00,00,00,80,0a,a0,09,00,00,80,00,00,80,4e,c9,14,00,00,80,00,00,80,91,3a,09,00,00,80,00,00,80,53,09,15,00,00,80,00,00,80,d4,ca,08,00,00,80,00,00,80,f7,4c,15,00,00,80,00,00,80,e2,2e,08,00,00,80,00,00,80,15,b6,15,00,00,80,00,00,80,8a,0b,08,00,00,80,00,00,80,6a,ea,15,00,00,80,00,00,80,e1,62,08,00,00,80,00,00,80,f5,c1,15,00,00,80,00,00,80,41,c7,08,00,00,80,00,00,80,da,84,15,00,00,80,00,00,80,da,37,09,00,00,80,00,00,80,f6,46,15,00,00,80,00,00,80,74,dd,09,00,00,80,00,00,80,05,e3,14,00,00,80,00,00,80,fe,05,0a,00,00,80,00,00,80,61,b0,14,00,00,80,7a,22,09,1d,24,09,fe,7d,bb
ff,01,00,c7,00,0f,64,00,00,00,41,00,00,00,00,00,80,19,ac,09,00,00,80,00,00,80,0d,db,14,00,00,80,00,00,80,ae,45,09,00,00,80,00,00,80,63,1a,15,00,00,80,00,00,80,d3,d6,08,00,00,80,00,00,80,48,5b,15,00,00,80,00,00,80,06,36,08,00,00,80,00,00,80,4b,c1,15,00,00,80,00,00,80,05,0f,08,00,00,80,00,00,80,33,f2,15,00,00,80,00,00,80,39,65,08,00,00,80,00,00,80,96,c7,15,00,00,80,00,00,80,cb,cc,08,00,00,80,00,00,80,36,8a,15,00,00,80,00,00,80,1f,43,09,00,00,80,00,00,80,5d,4c,15,00,00,80,00,00,80,02,eb,09,00,00,80,00,00,80,23,e9,14,00,00,80,00,00,80,72,0e,0a,00,00,80,00,00,80,87,b6,14,00,00,80,87,22,09,41,24,09,ff,9f,b0
ff,01,00,c7,00,0f,64,00,00,00,41,00,00,00,00,00,80,16,b3,09,00,00,80,00,00,80,61,e1,14,00,00,80,00,00,80,a5,4e,09,00,00,80,00,00,80,7e,20,15,00,00,80,00,00,80,1b,db,08,00,00,80,00,00,80,40,5f,15,00,00,80,00,00,80,ca,38,08,00,00,80,00,00,80,e5,c6,15,00,00,80,00,00,80,b2,17,08,00,00,80,00,00,80,27,f9,15,00,00,80,00,00,80,20,70,08,00,00,80,00,00,80,48,cd,15,00,00,80,00,00,80,b1,d6,08,00,00,80,00,00,80,fd,90,15,00,00,80,00,00,80,61,49,09,00,00,80,00,00,80,98,50,15,00,00,80,00,00,80,c7,eb,09,00,00,80,00,00,80,a3,ec,14,00,00,80,00,00,80,b3,0e,0a,00,00,80,00,00,80,eb,bc,14,00,00,80,9c,22,09,6f,24,09,00,38,8b
ff,01,00,c7,00,0f,64,00,00,00,41,00,00,00,00,00,80,38,b3,09,00,00,80,00,00,80,79,e5,14,00,00,80,00,00,80,48,4a,09,00,00,80,00,00,80,86,22,15,00,00,80,00,00,80,a1,d8,08,00,00,80,00,00,80,d7,63,15,00,00,80,00,00,80,4d,36,08,00,00,80,00,00,80,58,cb,15,00,00,80,00,00,80,3b,16,08,00,00,80,00,00,80,73,f9,15,00,00,80,00,00,80,1c,72,08,00,00,80,00,00,80,1c,ce,15,00,00,80,00,00,80,9e,d9,08,00,00,80,00,00,80,2c,92,15,00,00,80,00,00,80,ad,4d,09,00,00,80,00,00,80,fd,52,15,00,00,80,00,00,80,95,f0,09,00,00,80,00,00,80,a8,ec,14,00,00,80,00,00,80,af,0d,0a,00,00,80,00,00,80,98,bc,14,00,00,80,aa,22,09,89,24,09,01,6a,b8
ff,01,00,c7,02,0f,64,00,00,00,41,00,00,00,00,00,80,05,b4,09,00,00,80,00,00,80,93,e8,14,00,00,80,00,00,80,f4,4c,09,00,00,80,00,00,80,30,25,15,00,00,80,00,00,80,52,d6,08,00,00,80,00,00,80,42,65,15,00,00,80,00,00,80,bd,34,08,00,00,80,00,00,80,3d,cf,15,00,00,80,00,00,80,36,18,08,00,00,80,00,00,80,fc,fd,15,00,00,80,00,00,80,40,74,08,00,00,80,00,00,80,1f,d0,15,00,00,80,00,00,80,54,da,08,00,00,80,00,00,80,6b,8f,15,00,00,80,00,00,80,87,4b,09,00,00,80,00,00,80,23,4d,15,00,00,80,00,00,80,c3,ea,09,00,00,80,00,00,80,58,e7,14,00,00,80,00,00,80,0c,09,0a,00,00,80,00,00,80,9b,bc,14,00,00,80,aa,22,09,ae,24,09,02,23,6d
ff,01,00,c7,02,0f,64,00,00,00,41,00,00,00,00,00,80,5d,ae,09,00,00,80,00,00,80,d8,e9,14,00,00,80,00,00,80,37,47,09,00,00,80,00,00,80,40,26,15,00,00,80,00,00,80,74,d2,08,00,00,80,00,00,80,62,64,15,00,00,80,00,00,80,52,31,08,00,00,80,00,00,80,2d,ca,15,00,00,80,00,00,80,28,14,08,00,00,80,00,00,80,68,f6,15,00,00,80,00,00,80,9c,6d,08,00,00,80,00,00,80,1d,c9,15,00,00,80,00,00,80,61,d2,08,00,00,80,00,00,80,00,8c,15,00,00,80,00,00,80,e4,45,09,00,00,80,00,00,80,55,49,15,00,00,80,00,00,80,57,e8,09,00,00,80,00,00,80,6d,e1,14,00,00,80,00,00,80,93,05,0a,00,00,80,00,00,80,25,b6,14,00,00,80,bb,22,09,d0,24,09,03,29,87
ff,01,00,c7,02,0f,64,00,00,00,41,00,00,00,00,00,80,be,a9,09,00,00,80,00,00,80,39,e2,14,00,00,80,00,00,80,41,42,09,00,00,80,00,00,80,da,1e,15,00,00,80,00,00,80,5a,cb,08,00,00,80,00,00,80,ce,5e,15,00,00,80,00,00,80,34,2a,08,00,00,80,00,00,80,9b,c5,15,00,00,80,00,00,80,4a,0e,08,00,00,80,00,00,80,98,ee,15,00,00,80,00,00,80,b1,66,08,00,00,80,00,00,80,99,c0,15,00,00,80,00,00,80,76,cb,08,00,00,80,00,00,80,d8,81,15,00,00,80,00,00,80,42,3e,09,00,00,80,00,00,80,c7,3f,15,00,00,80,00,00,80,fe,df,09,00,00,80,00,00,80,51,d7,14,00,00,80,00,00,80,cd,f9,09,00,00,80,00,00,80,dc,ab,14,00,00,80,c4,22,09,f0,24,09,04,48,cf
ff,01,00,c7,02,0f,64,00,00,00,41,00,00,00,00,00,80,2c,9c,09,00,00,80,00,00,80,a6,d9,14,00,00,80,00,00,80,49,33,09,00,00,80,00,00,80,5e,14,15,00,00,80,00,00,80,04,b9,08,00,00,80,00,00,80,8c,53,15,00,00,80,00,00,80,24,18,08,00,00,80,00,00,80,66,bb,15,00,00,80,00,00,80,23,01,08,00,00,80,00,00,80,71,e2,15,00,00,80,00,00,80,47,5f,08,00,00,80,00,00,80,1c,b3,15,00,00,80,00,00,80,3d,c5,08,00,00,80,00,00,80,96,75,15,00,00,80,00,00,80,5c,38,09,00,00,80,00,00,80,ff,34,15,00,00,80,00,00,80,f0,d8,09,00,00,80,00,00,80,84,cc,14,00,00,80,00,00,80,bb,f0,09,00,00,80,00,00,80,e0,a3,14,00,00,80,ce,22,09,03,25,09,05,ac,41
ff,01,00,c7,02,0f,64,00,00,00,41,00,00,00,00,00,80,7f,94,09,00,00,80,00,00,80,ab,d1,14,00,00,80,00,00,80,83,2d,09,00,00,80,00,00,80,25,0d,15,00,00,80,00,00,80,be,b4,08,00,00,80,00,00,80,2e,4f,15,00,00,80,00,00,80,66,13,08,00,00,80,00,00,80,bc,b6,15,00,00,80,00,00,80,3b,ff,07,00,00,80,00,00,80,a0,dc,15,00,00,80,00,00,80,3e,5b,08,00,00,80,00,00,80,48,ad,15,00,00,80,00,00,80,cc,c0,08,00,00,80,00,00,80,a5,6f,15,00,00,80,00,00,80,2b,38,09,00,00,80,00,00,80,60,2f,15,00,00,80,00,00,80,e7,d7,09,00,00,80,00,00,80,2f,c7,14,00,00,80,00,00,80,81,eb,09,00,00,80,00,00,80,0c,9f,14,00,00,80,c1,22,09,e3,24,09,06,4c,05
ff,01,00,c7,02,0f,64,00,00,00,41,00,00,00,00,00,80,d8,8e,09,00,00,80,00,00,80,4c,ce,14,00,00,80,00,00,80,5d,29,09,00,00,80,00,00,80,c3,0c,15,00,00,80,00,00,80,a6,b1,08,00,00,80,00,00,80,d4,4d,15,00,00,80,00,00,80,f1,0f,08,00,00,80,00,00,80,b5,b3,15,00,00,80,00,00,80,a1,fb,07,00,00,80,00,00,80,1b,d9,15,00,00,80,00,00,80,3e,5a,08,00,00,80,00,00,80,d0,a8,15,00,00,80,00,00,80,69,bf,08,00,00,80,00,00,80,88,69,15,00,00,80,00,00,80,0f,34,09,00,00,80,00,00,80,cf,24,15,00,00,80,00,00,80,c9,d1,09,00,00,80,00,00,80,3d,bc,14,00,00,80,00,00,80,8a,e1,09,00,00,80,00,00,80,18,96,14,00,00,80,89,22,09,5a,24,09,07,15,6b
ff,01,00,c7,02,0f,64,00,00,00,41,00,00,00,00,00,80,79,83,09,00,00,80,00,00,80,a7,c4,14,00,00,80,00,00,80,d1,1e,09,00,00,80,00,00,80,56,02,15,00,00,80,00,00,80,7c,a5,08,00,00,80,00,00,80,5b,45,15,00,00,80,00,00,80,61,06,08,00,00,80,00,00,80,50,ad,15,00,00,80,00,00,80,87,f6,07,00,00,80,00,00,80,03,d1,15,00,00,80,00,00,80,37,53,08,00,00,80,00,00,80,b1,a0,15,00,00,80,00,00,80,74,b9,08,00,00,80,00,00,80,b8,63,15,00,00,80,00,00,80,51,30,09,00,00,80,00,00,80,0f,21,15,00,00,80,00,00,80,21,cf,09,00,00,80,00,00,80,cb,b8,14,00,00,80,00,00,80,17,e1,09,00,00,80,00,00,80,b5,94,14,00,00,80,35,22,09,83,23,09,08,bf,69
ff,01,00,c7,02,0f,64,00,00,00,41,00,00,00,00,00,80,42,82,09,00,00,80,00,00,80,df,c3,14,00,00,80,00,00,80,3c,1b,09,00,00,80,00,00,80,c7,00,15,00,00,80,00,00,80,10,a1,08,00,00,80,00,00,80,0e,42,15,00,00,80,00,00,80,bc,02,08,00,00,80,00,00,80,72,a9,15,00,00,80,00,00,80,1f,f4,07,00,00,80,00,00,80,ee,cc,15,00,00,80,00,00,80,e2,51,08,00,00,80,00,00,80,7c,9d,15,00,00,80,00,00,80,f5,b7,08,00,00,80,00,00,80,b6,60,15,00,00,80,00,00,80,0d,32,09,00,00,80,00,00,80,2b,1d,15,00,00,80,00,00,80,99,ce,09,00,00,80,00,00,80,40,b6,14,00,00,80,00,00,80,7f,dc,09,00,00,80,00,00,80,cc,91,14,00,00,80,d5,21,09,94,22,09,09,f1,4e
ff,01,00,c7,02,0f,64,00,00,00,41,00,00,00,00,00,80,3a,7f,09,00,00,80,00,00,80,3c,c2,14,00,00,80,00,00,80,aa,1a,09,00,00,80,00,00,80,9f,ff,14,00,00,80,00,00,80,79,a0,08,00,00,80,00,00,80,8c,43,15,00,00,80,00,00,80,88,01,08,00,00,80,00,00,80,85,ab,15,00,00,80,00,00,80,36,f2,07,00,00,80,00,00,80,62,cd,15,00,00,80,00,00,80,1a,51,08,00,00,80,00,00,80,01,9e,15,00,00,80,00,00,80,31,b7,08,00,00,80,00,00,80,05,60,15,00,00,80,00,00,80,59,30,09,00,00,80,00,00,80,bb,1b,15,00,00,80,00,00,80,70,cf,09,00,00,80,00,00,80,a7,b3,14,00,00,80,00,00,80,0b,dd,09,00,00,80,00,00,80,86,92,14,00,00,80,91,21,09,e8,21,09,0a,82,67
ff,01,00,c7,02,0f,64,00,00,00,41,00,00,00,00,00,80,f6,7c,09,00,00,80,00,00,80,40,c3,14,00,00,80,00,00,80,ba,18,09,00,00,80,00,00,80,9a,ff,14,00,00,80,00,00,80,58,9e,08,00,00,80,00,00,80,9e,42,15,00,00,80,00,00,80,e5,ff,07,00,00,80,00,00,80,f9,aa,15,00,00,80,00,00,80,cd,f3,07,00,00,80,00,00,80,7e,ca,15,00,00,80,00,00,80,56,52,08,00,00,80,00,00,80,43,99,15,00,00,80,00,00,80,b5,b7,08,00,00,80,00,00,80,54,5d,15,00,00,80,00,00,80,53,34,09,00,00,80,00,00,80,54,1a,15,00,00,80,00,00,80,67,d1,09,00,00,80,00,00,80,33,b2,14,00,00,80,00,00,80,9f,da,09,00,00,80,00,00,80,b2,91,14,00,00,80,77,21,09,8e,21,09,0b,81,23
ff,01,00,c7,02,0f,64,00,00,00,41,00,00,00,00,00,80,fa,79,09,00,00,80,00,00,80,c6,c2,14,00,00,80,00,00,80,28,14,09,00,00,80,00,00,80,a5,fe,14,00,00,80,00,00,80,c1,97,08,00,00,80,00,00,80,37,43,15,00,00,80,00,00,80,7d,fc,07,00,00,80,00,00,80,c2,ac,15,00,00,80,00,00,80,e9,f4,07,00,00,80,00,00,80,15,ca,15,00,00,80,00,00,80,9e,53,08,00,00,80,00,00,80,07,97,15,00,00,80,00,00,80,06,b9,08,00,00,80,00,00,80,cb,5a,15,00,00,80,00,00,80,95,35,09,00,00,80,00,00,80,7e,16,15,00,00,80,00,00,80,fa,d2,09,00,00,80,00,00,80,0b,af,14,00,00,80,00,00,80,1a,da,09,00,00,80,00,00,80,52,92,14,00,00,80,69,21,09,6e,21,09,0c,35,35
